    40   1      48.757557148478853      10.926824480612506  2.6645352591003757e-14
    41   2      48.548593812311516      11.820698421179749      1.5650000000000244
    42   2      48.548593812311516      11.820698421179749     -1.5649999999999746
    43   1      48.757557148478853      10.926824480612506      3.1300000000000257
    44   2      48.548593812311516      11.820698421179749      4.6950000000000269
    45   2      48.548593812311516      11.820698421179749      1.5650000000000244
    46   1      48.081585310758648      13.596176900935475     -3.1299999999999741
    47   2      47.823697768557011       14.47718218642733     -1.5649999999999746
    48   2      47.823697768557011       14.47718218642733     -4.6949999999999736
    49   1      48.081585310758648      13.596176900935475  2.6645352591003757e-14
    50   2      47.823697768557011       14.47718218642733      1.5650000000000244
    51   2      47.823697768557011       14.47718218642733     -1.5649999999999746
    52   1      48.081585310758648      13.596176900935475      3.1300000000000257
    53   2      47.823697768557011       14.47718218642733      4.6950000000000269
    54   2      47.823697768557011       14.47718218642733      1.5650000000000244
    55   1      47.259591278729474      16.224238178870849     -3.1299999999999741
    56   2      46.953562726483291      17.089699225190959     -1.5649999999999746
    57   2      46.953562726483291      17.089699225190959     -4.6949999999999736
    58   1      47.259591278729474      16.224238178870849  2.6645352591003757e-14
    59   2      46.953562726483291      17.089699225190959      1.5650000000000244
    60   2      46.953562726483291      17.089699225190959     -1.5649999999999746
    61   1      47.259591278729474      16.224238178870849      3.1300000000000257
    62   2      46.953562726483291      17.089699225190959      4.6950000000000269
    63   2      46.953562726483291      17.089699225190959      1.5650000000000244
    64   1      46.294071421250408      18.803026978693069     -3.1299999999999741
    65   2      45.940831257614732      19.650315409088545     -1.5649999999999746
    66   2      45.940831257614732      19.650315409088545     -4.6949999999999736
    67   1      46.294071421250408      18.803026978693069  2.6645352591003757e-14
    68   2      45.940831257614732      19.650315409088545      1.5650000000000244
    69   2      45.940831257614732      19.650315409088545     -1.5649999999999746
    70   1      46.294071421250408      18.803026978693069      3.1300000000000257
    71   2      45.940831257614732      19.650315409088545      4.6950000000000269
    72   2      45.940831257614732      19.650315409088545      1.5650000000000244
    73   1       45.18795799039524      21.324711603573174     -3.1299999999999741
    74   2      44.788578994137211      22.151254230928423     -1.5649999999999746
    75   2      44.788578994137211      22.151254230928423     -4.6949999999999736
    76   1       45.18795799039524      21.324711603573174  2.6645352591003757e-14
    77   2      44.788578994137211      22.151254230928423      1.5650000000000244
    78   2      44.788578994137211      22.151254230928423     -1.5649999999999746
    79   1       45.18795799039524      21.324711603573174      3.1300000000000257
    80   2      44.788578994137211      22.151254230928423      4.6950000000000269
    81   2      44.788578994137211      22.151254230928423      1.5650000000000244
    82   1      43.944610216299246      23.781633780184688     -3.1299999999999741
    83   2      43.500305288304261      24.584920421706105     -1.5649999999999746
    84   2      43.500305288304261      24.584920421706105     -4.6949999999999736
    85   1      43.944610216299246      23.781633780184688  2.6645352591003757e-14
    86   2      43.500305288304261      24.584920421706105      1.5650000000000244
    87   2      43.500305288304261      24.584920421706105     -1.5649999999999746
    88   1      43.944610216299246      23.781633780184688      3.1300000000000257
    89   2      43.500305288304261      24.584920421706105      4.6950000000000269
    90   2      43.500305288304261      24.584920421706105      1.5650000000000244
    91   1      42.567804105287706      26.166331916627996     -3.1299999999999741
    92   2      42.079922585019276      26.943923017186613     -1.5649999999999746
    93   2      42.079922585019276      26.943923017186613     -4.6949999999999736
    94   1      42.567804105287706      26.166331916627996  2.6645352591003757e-14
    95   2      42.079922585019276      26.943923017186613      1.5650000000000244
    96   2      42.079922585019276      26.943923017186613     -1.5649999999999746
    97   1      42.567804105287706      26.166331916627996      3.1300000000000257
    98   2      42.079922585019276      26.943923017186613      4.6950000000000269
    99   2      42.079922585019276      26.943923017186613      1.5650000000000244
   100   1      41.061720972268773      28.471563763039715     -3.1299999999999741
   101   2      40.531744539868932      29.221097804019927     -1.5649999999999746
   102   2      40.531744539868932      29.221097804019927     -4.6949999999999736
   103   1      41.061720972268773      28.471563763039715  2.6645352591003757e-14
   104   2      40.531744539868932      29.221097804019927      1.5650000000000244
   105   2      40.531744539868932      29.221097804019927     -1.5649999999999746
   106   1      41.061720972268773      28.471563763039715      3.1300000000000257
   107   2      40.531744539868932      29.221097804019927      4.6950000000000269
   108   2      40.531744539868932      29.221097804019927      1.5650000000000244
   109   1      39.430934742217552      30.690328406067511     -3.1299999999999741
   110   2      38.860472918692963      31.409529077221521     -1.5649999999999746
   111   2      38.860472918692963      31.409529077221521     -4.6949999999999736
   112   1      39.430934742217552      30.690328406067511  2.6645352591003757e-14
   113   2      38.860472918692963      31.409529077221521      1.5650000000000244
   114   2      38.860472918692963      31.409529077221521     -1.5649999999999746
   115   1      39.430934742217552      30.690328406067511      3.1300000000000257
   116   2      38.860472918692963      31.409529077221521      4.6950000000000269
   117   2      38.860472918692963      31.409529077221521      1.5650000000000244
   118   1      37.680398059316254      32.815887530413818     -3.1299999999999741
   119   2      37.071183318475804      33.502570642941045     -1.5649999999999746
   120   2      37.071183318475804      33.502570642941045     -4.6949999999999736
   121   1      37.680398059316254      32.815887530413818  2.6645352591003757e-14
   122   2      37.071183318475804      33.502570642941045      1.5650000000000244
   123   2      37.071183318475804      33.502570642941045     -1.5649999999999746
   124   1      37.680398059316254      32.815887530413818      3.1300000000000257
   125   2      37.071183318475804      33.502570642941045      4.6950000000000269
   126   2      37.071183318475804      33.502570642941045      1.5650000000000244
   127   1      35.815427245936611      34.841785882877971     -3.1299999999999741
   128   2      35.169309752925379      35.493866002734627     -1.5649999999999746
   129   2      35.169309752925379      35.493866002734627     -4.6949999999999736
   130   1      35.815427245936611      34.841785882877971  2.6645352591003757e-14
   131   2      35.169309752925379      35.493866002734627      1.5650000000000244
   132   2      35.169309752925379      35.493866002734627     -1.5649999999999746
   133   1      35.815427245936611      34.841785882877971      3.1300000000000257
   134   2      35.169309752925379      35.493866002734627      4.6950000000000269
   135   2      35.169309752925379      35.493866002734627      1.5650000000000244
   136   1      33.841686157143542      36.761870876747999     -3.1299999999999741
   137   2      33.160628149552117      37.377367658041749     -1.5649999999999746
   138   2      33.160628149552117      37.377367658041749     -4.6949999999999736
   139   1      33.841686157143542      36.761870876747999  2.6645352591003757e-14
   140   2      33.160628149552117      37.377367658041749      1.5650000000000244
   141   2      33.160628149552117      37.377367658041749     -1.5649999999999746
   142   1      33.841686157143542      36.761870876747999      3.1300000000000257
   143   2      33.160628149552117      37.377367658041749      4.6950000000000269
   144   2      33.160628149552117      37.377367658041749      1.5650000000000244
   145   1      31.765168979753486      38.570311277004237     -3.1299999999999741
   146   2      31.051238808366822      39.147355476239611     -1.5649999999999746
   147   2      31.051238808366822      39.147355476239611     -4.6949999999999736
   148   1      31.765168979753486      38.570311277004237  2.6645352591003757e-14
   149   2      31.051238808366822      39.147355476239611      1.5650000000000244
   150   2      31.051238808366822      39.147355476239611     -1.5649999999999746
   151   1      31.765168979753486      38.570311277004237      3.1300000000000257
   152   2      31.051238808366822      39.147355476239611      4.6950000000000269
   153   2      31.051238808366822      39.147355476239611      1.5650000000000244
   154   1      29.592182028186045      40.261614909588459     -3.1299999999999741
   155   2       28.84754787547017      40.798454062497875     -1.5649999999999746
   156   2       28.84754787547017      40.798454062497875     -4.6949999999999736
   157   1      29.592182028186045      40.261614909588459  2.6645352591003757e-14
   158   2       28.84754787547017      40.798454062497875      1.5650000000000244
   159   2       28.84754787547017      40.798454062497875     -1.5649999999999746
   160   1      29.592182028186045      40.261614909588459      3.1300000000000257
   161   2       28.84754787547017      40.798454062497875      4.6950000000000269
   162   2       28.84754787547017      40.798454062497875      1.5650000000000244
   163   1      27.329324592394386      41.830645340955961     -3.1299999999999741
   164   2      26.556247887797486       42.32564908467613     -1.5649999999999746
   165   2      26.556247887797486       42.32564908467613     -4.6949999999999736
   166   1      27.329324592394386      41.830645340955961  2.6645352591003757e-14
   167   2      26.556247887797486       42.32564908467613      1.5650000000000244
   168   2      26.556247887797486       42.32564908467613     -1.5649999999999746
   169   1      27.329324592394386      41.830645340955961      3.1300000000000257
   170   2      26.556247887797486       42.32564908467613      4.6950000000000269
   171   2      26.556247887797486       42.32564908467613      1.5650000000000244
   172   1      24.983468896038492      43.272637477255422     -3.1299999999999741
   173   2      24.184297448103987       43.72430250168577     -1.5649999999999746
   174   2      24.184297448103987       43.72430250168577     -4.6949999999999736
   175   1      24.983468896038492      43.272637477255422  2.6645352591003757e-14
   176   2      24.184297448103987       43.72430250168577      1.5650000000000244
   177   2      24.184297448103987       43.72430250168577     -1.5649999999999746
   178   1      24.983468896038492      43.272637477255422      3.1300000000000257
   179   2      24.184297448103987       43.72430250168577      4.6950000000000269
   180   2      24.184297448103987       43.72430250168577      1.5650000000000244
   181   1      22.561739225767813      44.583212035762337     -3.1299999999999741
   182   2      21.738900091917017      44.990166649068371     -1.5649999999999746
   183   2      21.738900091917017      44.990166649068371     -4.6949999999999736
   184   1      22.561739225767813      44.583212035762337  2.6645352591003757e-14
   185   2      21.738900091917017      44.990166649068371      1.5650000000000244
   186   2      21.738900091917017      44.990166649068371     -1.5649999999999746
   187   1      22.561739225767813      44.583212035762337      3.1300000000000257
   188   2      21.738900091917017      44.990166649068371      4.6950000000000269
   189   2      21.738900091917017      44.990166649068371      1.5650000000000244
   190   1      20.071490294996856      45.758388844616682     -3.1299999999999741
   191   2      19.227482410635332      46.119397139013024     -1.5649999999999746
   192   2      19.227482410635332      46.119397139013024     -4.6949999999999736
   193   1      20.071490294996856      45.758388844616682  2.6645352591003757e-14
   194   2      19.227482410635332      46.119397139013024      1.5650000000000244
   195   2      19.227482410635332      46.119397139013024     -1.5649999999999746
   196   1      20.071490294996856      45.758388844616682      3.1300000000000257
   197   2      19.227482410635332      46.119397139013024      4.6950000000000269
   198   2      19.227482410635332      46.119397139013024      1.5650000000000244
   199   1       17.52028490788231      46.794598930474073     -3.1299999999999741
   200   2      16.657671497215134      47.108564535635772     -1.5649999999999746
   201   2      16.657671497215134      47.108564535635772     -4.6949999999999736
   202   1       17.52028490788231      46.794598930474073  2.6645352591003757e-14
   203   2      16.657671497215134      47.108564535635772      1.5650000000000244
   204   2      16.657671497215134      47.108564535635772     -1.5649999999999746
   205   1       17.52028490788231      46.794598930474073      3.1300000000000257
   206   2      16.657671497215134      47.108564535635772      4.6950000000000269
   207   2      16.657671497215134      47.108564535635772      1.5650000000000244
   208   1      14.915870991335279      47.688695357360494     -3.1299999999999741
   209   2      14.037271782939493      47.954664770063658     -1.5649999999999746
   210   2      14.037271782939493      47.954664770063658     -4.6949999999999736
   211   1      14.915870991335279      47.688695357360494  2.6645352591003757e-14
   212   2      14.037271782939493      47.954664770063658      1.5650000000000244
   213   2      14.037271782939493      47.954664770063658     -1.5649999999999746
   214   1      14.915870991335279      47.688695357360494      3.1300000000000257
   215   2      14.037271782939493      47.954664770063658      4.6950000000000269
   216   2      14.037271782939493      47.954664770063658      1.5650000000000244
   217   1      12.266158064822012       48.43796278381344     -3.1299999999999741
   218   2      11.374241335616881      48.655128263693214     -1.5649999999999746
   219   2      11.374241335616881      48.655128263693214     -4.6949999999999736
   220   1      12.266158064822012       48.43796278381344  2.6645352591003757e-14
   221   2      11.374241335616881      48.655128263693214      1.5650000000000244
   222   2      11.374241335616881      48.655128263693214     -1.5649999999999746
   223   1      12.266158064822012       48.43796278381344      3.1300000000000257
   224   2      11.374241335616881      48.655128263693214      4.6950000000000269
   225   2      11.374241335616881      48.655128263693214      1.5650000000000244
   226   1      9.5791932194131899      49.040125709284659     -3.1299999999999741
   227   2      8.6766676911910228      49.207827731916147     -1.5649999999999746
   228   2      8.6766676911910228      49.207827731916147     -4.6949999999999736
   229   1      9.5791932194131899      49.040125709284659  2.6645352591003757e-14
   230   2      8.6766676911910228      49.207827731916147      1.5650000000000244
   231   2      8.6766676911910228      49.207827731916147     -1.5649999999999746
   232   1      9.5791932194131899      49.040125709284659      3.1300000000000257
   233   2      8.6766676911910228      49.207827731916147      4.6950000000000269
   234   2      8.6766676911910228      49.207827731916147      1.5650000000000244
   235   1      6.8631366790328228      49.493355384760569     -3.1299999999999741
   236   2      5.9527432921598686      49.611084644612845     -1.5649999999999746
   237   2      5.9527432921598686      49.611084644612845     -4.6949999999999736
   238   1      6.8631366790328228      49.493355384760569  2.6645352591003757e-14
   239   2      5.9527432921598686      49.611084644612845      1.5650000000000244
   240   2      5.9527432921598686      49.611084644612845     -1.5649999999999746
   241   1      6.8631366790328228      49.493355384760569      3.1300000000000257
   242   2      5.9527432921598686      49.611084644612845      4.6950000000000269
   243   2      5.9527432921598686      49.611084644612845      1.5650000000000244
   244   1      4.1262370181264441      49.796275366612889     -3.1299999999999741
   245   2      3.2107406073970597      49.863674323793127     -1.5649999999999746
   246   2      3.2107406073970597      49.863674323793127     -4.6949999999999736
   247   1      4.1262370181264441      49.796275366612889  2.6645352591003757e-14
   248   2      3.2107406073970597      49.863674323793127      1.5650000000000244
   249   2      3.2107406073970597      49.863674323793127     -1.5649999999999746
   250   1      4.1262370181264441      49.796275366612889      3.1300000000000257
   251   2      3.2107406073970597      49.863674323793127      4.6950000000000269
   252   2      3.2107406073970597      49.863674323793127      1.5650000000000244
   253   1      1.3768061110115202       49.94796569681268     -3.1299999999999741
   254   2     0.45898700893580568      49.964829662903114     -1.5649999999999746
   255   2     0.45898700893580568      49.964829662903114     -4.6949999999999736
   256   1      1.3768061110115202       49.94796569681268  2.6645352591003757e-14
   257   2     0.45898700893580568      49.964829662903114      1.5650000000000244
   258   2     0.45898700893580568      49.964829662903114     -1.5649999999999746
   259   1      1.3768061110115202       49.94796569681268      3.1300000000000257
   260   2     0.45898700893580568      49.964829662903114      4.6950000000000269
   261   2     0.45898700893580568      49.964829662903114      1.5650000000000244
   262   1     -1.3768061110115764       49.94796569681268     -3.1299999999999741
   263   2     -2.2941605179862399      49.914243456502554     -1.5649999999999746
   264   2     -2.2941605179862399      49.914243456502554     -4.6949999999999736
   265   1     -1.3768061110115764       49.94796569681268  2.6645352591003757e-14
   266   2     -2.2941605179862399      49.914243456502554      1.5650000000000244
   267   2     -2.2941605179862399      49.914243456502554     -1.5649999999999746
   268   1     -1.3768061110115764       49.94796569681268      3.1300000000000257
   269   2     -2.2941605179862399      49.914243456502554      4.6950000000000269
   270   2     -2.2941605179862399      49.914243456502554      1.5650000000000244
   271   1     -4.1262370181264778      49.796275366612889     -3.1299999999999741
   272   2     -5.0403407548164703      49.712069333237686     -1.5649999999999746
   273   2     -5.0403407548164703      49.712069333237686     -4.6949999999999736
   274   1     -4.1262370181264778      49.796275366612889  2.6645352591003757e-14
   275   2     -5.0403407548164703      49.712069333237686      1.5650000000000244
   276   2     -5.0403407548164703      49.712069333237686     -1.5649999999999746
   277   1     -4.1262370181264778      49.796275366612889      3.1300000000000257
   278   2     -5.0403407548164703      49.712069333237686      4.6950000000000269
   279   2     -5.0403407548164703      49.712069333237686      1.5650000000000244
   280   1     -6.8631366790328672      49.493355384760576     -3.1299999999999741
   281   2     -7.7712136424333478      49.358921289276097     -1.5649999999999746
   282   2     -7.7712136424333478      49.358921289276097     -4.6949999999999736
   283   1     -6.8631366790328672      49.493355384760576  2.6645352591003757e-14
   284   2     -7.7712136424333478      49.358921289276097      1.5650000000000244
   285   2     -7.7712136424333478      49.358921289276097     -1.5649999999999746
   286   1     -6.8631366790328672      49.493355384760576      3.1300000000000257
   287   2     -7.7712136424333478      49.358921289276097      4.6950000000000269
   288   2     -7.7712136424333478      49.358921289276097      1.5650000000000244
   289   1     -9.5791932194132379      49.040125709284659     -3.1299999999999741
   290   2     -10.478485609631816       48.85587182362049     -1.5649999999999746
   291   2     -10.478485609631816       48.85587182362049     -4.6949999999999736
   292   1     -9.5791932194132379      49.040125709284659  2.6645352591003757e-14
   293   2     -10.478485609631816       48.85587182362049      1.5650000000000244
   294   2     -10.478485609631816       48.85587182362049     -1.5649999999999746
   295   1     -9.5791932194132379      49.040125709284659      3.1300000000000257
   296   2     -10.478485609631816       48.85587182362049      4.6950000000000269
   297   2     -10.478485609631816       48.85587182362049      1.5650000000000244
   298   1      -12.26615806482206       48.43796278381344     -3.1299999999999741
   299   2     -13.153934760426329      48.204448680964532     -1.5649999999999746
   300   2     -13.153934760426329      48.204448680964532     -4.6949999999999736
   301   1      -12.26615806482206       48.43796278381344  2.6645352591003757e-14
   302   2     -13.153934760426329      48.204448680964532      1.5650000000000244
   303   2     -13.153934760426329      48.204448680964532     -1.5649999999999746
   304   1      -12.26615806482206       48.43796278381344      3.1300000000000257
   305   2     -13.153934760426329      48.204448680964532      4.6950000000000269
   306   2     -13.153934760426329      48.204448680964532      1.5650000000000244
   307   1     -14.915870991335323      47.688695357360494     -3.1299999999999741
   308   2     -15.789435843679001      47.406630211982375     -1.5649999999999746
   309   2     -15.789435843679001      47.406630211982375     -4.6949999999999736
   310   1     -14.915870991335323      47.688695357360494  2.6645352591003757e-14
   311   2     -15.789435843679001      47.406630211982375      1.5650000000000244
   312   2     -15.789435843679001      47.406630211982375     -1.5649999999999746
   313   1     -14.915870991335323      47.688695357360494      3.1300000000000257
   314   2     -15.789435843679001      47.406630211982375      4.6950000000000269
   315   2     -15.789435843679001      47.406630211982375      1.5650000000000244
   316   1     -17.520284907882342      46.794598930474081     -3.1299999999999741
   317   2     -18.376984929219962       46.46483936514273     -1.5649999999999746
   318   2     -18.376984929219962       46.46483936514273     -4.6949999999999736
   319   1     -17.520284907882342      46.794598930474081  2.6645352591003757e-14
   320   2     -18.376984929219962       46.46483936514273      1.5650000000000244
   321   2     -18.376984929219962       46.46483936514273     -1.5649999999999746
   322   1     -17.520284907882342      46.794598930474081      3.1300000000000257
   323   2     -18.376984929219962       46.46483936514273      4.6950000000000269
   324   2     -18.376984929219962       46.46483936514273      1.5650000000000244
   325   1     -20.071490294996902      45.758388844616682     -3.1299999999999741
   326   2     -20.908723715520512      45.381936328293946     -1.5649999999999746
   327   2     -20.908723715520512      45.381936328293946     -4.6949999999999736
   328   1     -20.071490294996902      45.758388844616682  2.6645352591003757e-14
   329   2     -20.908723715520512      45.381936328293946      1.5650000000000244
   330   2     -20.908723715520512      45.381936328293946     -1.5649999999999746
   331   1     -20.071490294996902      45.758388844616682      3.1300000000000257
   332   2     -20.908723715520512      45.381936328293946      4.6950000000000269
   333   2     -20.908723715520512      45.381936328293946      1.5650000000000244
   334   1     -22.561739225767866      44.583212035762337     -3.1299999999999741
   335   2     -23.376963395096364      44.161209842367548     -1.5649999999999746
   336   2     -23.376963395096364      44.161209842367548     -4.6949999999999736
   337   1     -22.561739225767866      44.583212035762337  2.6645352591003757e-14
   338   2     -23.376963395096364      44.161209842367548      1.5650000000000244
   339   2     -23.376963395096364      44.161209842367548     -1.5649999999999746
   340   1     -22.561739225767866      44.583212035762337      3.1300000000000257
   341   2     -23.376963395096364      44.161209842367548      4.6950000000000269
   342   2     -23.376963395096364      44.161209842367548      1.5650000000000244
   343   1     -24.983468896038527      43.272637477255429     -3.1299999999999741
   344   2     -25.774208005163352      42.806367213580145     -1.5649999999999746
   345   2     -25.774208005163352      42.806367213580145     -4.6949999999999736
   346   1     -24.983468896038527      43.272637477255429  2.6645352591003757e-14
   347   2     -25.774208005163352      42.806367213580145      1.5650000000000244
   348   2     -25.774208005163352      42.806367213580145     -1.5649999999999746
   349   1     -24.983468896038527      43.272637477255429      3.1300000000000257
   350   2     -25.774208005163352      42.806367213580145      4.6950000000000269
   351   2     -25.774208005163352      42.806367213580145      1.5650000000000244
   352   1     -27.329324592394425      41.830645340955968     -3.1299999999999741
   353   2     -28.093177192630122      41.321523054466212     -1.5649999999999746
   354   2     -28.093177192630122      41.321523054466212     -4.6949999999999736
   355   1     -27.329324592394425      41.830645340955968  2.6645352591003757e-14
   356   2     -28.093177192630122      41.321523054466212      1.5650000000000244
   357   2     -28.093177192630122      41.321523054466212     -1.5649999999999746
   358   1     -27.329324592394425      41.830645340955968      3.1300000000000257
   359   2     -28.093177192630122      41.321523054466212      4.6950000000000269
   360   2     -28.093177192630122      41.321523054466212      1.5650000000000244
   361   1     -29.592182028186091      40.261614909588467     -3.1299999999999741
   362   2     -30.326828324290982      39.711186787935191     -1.5649999999999746
   363   2     -30.326828324290982      39.711186787935191     -4.6949999999999736
   364   1     -29.592182028186091      40.261614909588467  2.6645352591003757e-14
   365   2     -30.326828324290982      39.711186787935191      1.5650000000000244
   366   2     -30.326828324290982      39.711186787935191     -1.5649999999999746
   367   1     -29.592182028186091      40.261614909588467      3.1300000000000257
   368   2     -30.326828324290982      39.711186787935191      4.6950000000000269
   369   2     -30.326828324290982      39.711186787935191      1.5650000000000244
   370   1     -31.765168979753515      38.570311277004244     -3.1299999999999741
   371   2     -32.468377875071702      37.980248952302169     -1.5649999999999746
   372   2     -32.468377875071702      37.980248952302169     -4.6949999999999736
   373   1     -31.765168979753515      38.570311277004244  2.6645352591003757e-14
   374   2     -32.468377875071702      37.980248952302169      1.5650000000000244
   375   2     -32.468377875071702      37.980248952302169     -1.5649999999999746
   376   1     -31.765168979753515      38.570311277004244      3.1300000000000257
   377   2     -32.468377875071702      37.980248952302169      4.6950000000000269
   378   2     -32.468377875071702      37.980248952302169      1.5650000000000244
   379   1     -33.841686157143585      36.761870876747992     -3.1299999999999741
   380   2     -34.511322029372046      36.133966348883931     -1.5649999999999746
   381   2     -34.511322029372046      36.133966348883931     -4.6949999999999736
   382   1     -33.841686157143585      36.761870876747992  2.6645352591003757e-14
   383   2     -34.511322029372046      36.133966348883931      1.5650000000000244
   384   2     -34.511322029372046      36.133966348883931     -1.5649999999999746
   385   1     -33.841686157143585      36.761870876747992      3.1300000000000257
   386   2     -34.511322029372046      36.133966348883931      4.6950000000000269
   387   2     -34.511322029372046      36.133966348883931      1.5650000000000244
   388   1     -35.815427245936647      34.841785882877979     -3.1299999999999741
   389   2     -36.449456432940117      34.177946077265915     -1.5649999999999746
   390   2     -36.449456432940117      34.177946077265915     -4.6949999999999736
   391   1     -35.815427245936647      34.841785882877979  2.6645352591003757e-14
   392   2     -36.449456432940117      34.177946077265915      1.5650000000000244
   393   2     -36.449456432940117      34.177946077265915     -1.5649999999999746
   394   1     -35.815427245936647      34.841785882877979      3.1300000000000257
   395   2     -36.449456432940117      34.177946077265915      4.6950000000000269
   396   2     -36.449456432940117      34.177946077265915      1.5650000000000244
   397   1     -37.680398059316282      32.815887530413825     -3.1299999999999741
   398   2     -38.276895035292263      32.118128506725199     -1.5649999999999746
   399   2     -38.276895035292263      32.118128506725199     -4.6949999999999736
   400   1     -37.680398059316282      32.815887530413825  2.6645352591003757e-14
   401   2     -38.276895035292263      32.118128506725199      1.5650000000000244
   402   2     -38.276895035292263      32.118128506725199     -1.5649999999999746
   403   1     -37.680398059316282      32.815887530413825      3.1300000000000257
   404   2     -38.276895035292263      32.118128506725199      4.6950000000000269
   405   2     -38.276895035292263      32.118128506725199      1.5650000000000244
   406   1     -39.430934742217573      30.690328406067515     -3.1299999999999741
   407   2     -39.988087965454859       29.96076923552431     -1.5649999999999746
   408   2     -39.988087965454859       29.96076923552431     -4.6949999999999736
   409   1     -39.430934742217573      30.690328406067515  2.6645352591003757e-14
   410   2     -39.988087965454859       29.96076923552431      1.5650000000000244
   411   2     -39.988087965454859       29.96076923552431     -1.5649999999999746
   412   1     -39.430934742217573      30.690328406067515      3.1300000000000257
   413   2     -39.988087965454859       29.96076923552431      4.6950000000000269
   414   2     -39.988087965454859       29.96076923552431      1.5650000000000244
   415   1     -41.061720972268795      28.471563763039725     -3.1299999999999741
   416   2     -41.577838386740169      27.712420092864718     -1.5649999999999746
   417   2     -41.577838386740169      27.712420092864718     -4.6949999999999736
   418   1     -41.061720972268795      28.471563763039725  2.6645352591003757e-14
   419   2     -41.577838386740169      27.712420092864718      1.5650000000000244
   420   2     -41.577838386740169      27.712420092864718     -1.5649999999999746
   421   1     -41.061720972268795      28.471563763039725      3.1300000000000257
   422   2     -41.577838386740169      27.712420092864718      4.6950000000000269
   423   2     -41.577838386740169      27.712420092864718      1.5650000000000244
   424   1     -42.567804105287728      26.166331916628007     -3.1299999999999741
   425   2     -43.041318279368461      25.379909241197023     -1.5649999999999746
   426   2     -43.041318279368461      25.379909241197023     -4.6949999999999736
   427   1     -42.567804105287728      26.166331916628007  2.6645352591003757e-14
   428   2     -43.041318279368461      25.379909241197023      1.5650000000000244
   429   2     -43.041318279368461      25.379909241197023     -1.5649999999999746
   430   1     -42.567804105287728      26.166331916628007      3.1300000000000257
   431   2     -43.041318279368461      25.379909241197023      4.6950000000000269
   432   2     -43.041318279368461      25.379909241197023      1.5650000000000244
   433   1     -43.944610216299267      23.781633780184695     -3.1299999999999741
   434   2     -44.374083103005518      22.970320439315955     -1.5649999999999746
   435   2     -44.374083103005518      22.970320439315955     -4.6949999999999736
   436   1     -43.944610216299267      23.781633780184695  2.6645352591003757e-14
   437   2     -44.374083103005518      22.970320439315955      1.5650000000000244
   438   2     -44.374083103005518      22.970320439315955     -1.5649999999999746
   439   1     -43.944610216299267      23.781633780184695      3.1300000000000257
   440   2     -44.374083103005518      22.970320439315955      4.6950000000000269
   441   2     -44.374083103005518      22.970320439315955      1.5650000000000244
