   143   2     -3.1538321113244265     -9.1123994446307748      4.6949999999999683
   144   2     -3.1538321113244265     -9.1123994446307748      1.5649999999999658
   145   1     -1.3723053224525898     -9.5445931671756785     -3.1300000000000328
   146   2    -0.45882015627930189     -9.6318204244639123     -1.5650000000000333
   147   2    -0.45882015627930189     -9.6318204244639123     -4.6950000000000323
   148   1     -1.3723053224525898     -9.5445931671756785 -3.1974423109204508e-14
   149   2    -0.45882015627930189     -9.6318204244639123      1.5649999999999658
   150   2    -0.45882015627930189     -9.6318204244639123     -1.5650000000000333
   151   1     -1.3723053224525898     -9.5445931671756785       3.129999999999967
   152   2    -0.45882015627930189     -9.6318204244639123      4.6949999999999683
   153   2    -0.45882015627930189     -9.6318204244639123      1.5649999999999658
   154   1      1.3723053224526063     -9.5445931671756767     -3.1300000000000328
   155   2      2.2733626791190265     -9.3709285961486835     -1.5650000000000333
   156   2      2.2733626791190265     -9.3709285961486835     -4.6950000000000323
   157   1      1.3723053224526063     -9.5445931671756767 -3.1974423109204508e-14
   158   2      2.2733626791190265     -9.3709285961486835      1.5649999999999658
   159   2      2.2733626791190265     -9.3709285961486835     -1.5650000000000333
   160   1      1.3723053224526063     -9.5445931671756767       3.129999999999967
   161   2      2.2733626791190265     -9.3709285961486835      4.6949999999999683
   162   2      2.2733626791190265     -9.3709285961486835      1.5649999999999658
   163   1      4.0057399515466958     -8.7713469926523295     -3.1300000000000328
   164   2      4.8213711904635739      -8.350859864031742     -1.5650000000000333
   165   2      4.8213711904635739      -8.350859864031742     -4.6950000000000323
   166   1      4.0057399515466958     -8.7713469926523295 -3.1974423109204508e-14
   167   2      4.8213711904635739      -8.350859864031742      1.5649999999999658
   168   2      4.8213711904635739      -8.350859864031742     -1.5650000000000333
   169   1      4.0057399515466958     -8.7713469926523295       3.129999999999967
   170   2      4.8213711904635739      -8.350859864031742      4.6949999999999683
   171   2      4.8213711904635739      -8.350859864031742      1.5649999999999658
   172   1      6.3146533528192581      -7.287498449993449     -3.1300000000000328
   173   2      6.9787808817553003     -6.6542541302068656     -1.5650000000000333
   174   2      6.9787808817553003     -6.6542541302068656     -4.6950000000000323
   175   1      6.3146533528192581      -7.287498449993449 -3.1974423109204508e-14
   176   2      6.9787808817553003     -6.6542541302068656      1.5649999999999658
   177   2      6.9787808817553003     -6.6542541302068656     -1.5650000000000333
   178   1      6.3146533528192581      -7.287498449993449       3.129999999999967
   179   2      6.9787808817553003     -6.6542541302068656      4.6949999999999683
   180   2      6.9787808817553003     -6.6542541302068656      1.5649999999999658
   181   1      8.1119910941359166     -5.2132601233381806     -3.1300000000000328
   182   2      8.5708112504152218     -4.4185603011257299     -1.5650000000000333
   183   2      8.5708112504152218     -4.4185603011257299     -4.6950000000000323
   184   1      8.1119910941359166     -5.2132601233381806 -3.1974423109204508e-14
   185   2      8.5708112504152218     -4.4185603011257299      1.5649999999999658
   186   2      8.5708112504152218     -4.4185603011257299     -1.5650000000000333
   187   1      8.1119910941359166     -5.2132601233381806       3.129999999999967
   188   2      8.5708112504152218     -4.4185603011257299      4.6949999999999683
   189   2      8.5708112504152218     -4.4185603011257299      1.5649999999999658
   190   1       9.252143560874325     -2.7166744659418076     -3.1300000000000328
   191   2      9.4684854641436811     -1.8249009946373183     -1.5650000000000333
   192   2      9.4684854641436811     -1.8249009946373183     -4.6950000000000323
   193   1       9.252143560874325     -2.7166744659418076 -3.1974423109204508e-14
   194   2      9.4684854641436811     -1.8249009946373183      1.5649999999999658
   195   2      9.4684854641436811     -1.8249009946373183     -1.5650000000000333
   196   1       9.252143560874325     -2.7166744659418076       3.129999999999967
   197   2      9.4684854641436811     -1.8249009946373183      4.6949999999999683
   198   2      9.4684854641436811     -1.8249009946373183      1.5649999999999658
