   286   1      56.895509337512081      83.719199660966879      3.1900000000001061
   287   2      57.927479724153699      85.237697972159481      4.7850000000001049
   288   2      56.077482015656294      85.369807481921157      1.5950000000001037
   289   1      54.237751227428703      85.465020426132909     -3.1899999999998947
   290   2      55.221515214366747      87.015184423264756     -1.5949999999998958
   291   2      53.368280708078984      87.089118912641553     -4.7849999999998953
   292   1      54.237751227428703      85.465020426132909  1.0480505352461478e-13
   293   2      55.221515214366747      87.015184423264756      1.5950000000001037
   294   2      53.368280708078984      87.089118912641553     -1.5949999999998958
   295   1      54.237751227428703      85.465020426132909      3.1900000000001061
   296   2      55.221515214366747      87.015184423264756      4.7850000000001049
   297   2      53.368280708078984      87.089118912641553      1.5950000000001037
   298   1      51.526467005086921      87.126497534455325     -3.1899999999998947
   299   2      52.461053736037549      88.706797392814821     -1.5949999999998958
   300   2      50.606411350673397      88.722483897391953     -4.7849999999998953
   301   1      51.526467005086921      87.126497534455325  1.0480505352461478e-13
   302   2      52.461053736037549      88.706797392814821      1.5950000000001037
   303   2      50.606411350673397      88.722483897391953     -1.5949999999998958
   304   1      51.526467005086921      87.126497534455325      3.1900000000001061
   305   2      52.461053736037549      88.706797392814821      4.7850000000001049
   306   2      50.606411350673397      88.722483897391953      1.5950000000001037
   307   1      48.764332380676869      88.701991308620748     -3.1899999999998947
   308   2      49.648819531370641      90.310867463039614     -1.5949999999998958
   309   2      47.794599575050775      90.268290502130881     -4.7849999999998953
   310   1      48.764332380676869      88.701991308620748  1.0480505352461478e-13
   311   2      49.648819531370641      90.310867463039614      1.5950000000001037
   312   2      47.794599575050775      90.268290502130881     -1.5949999999998958
   313   1      48.764332380676869      88.701991308620748      3.1900000000001061
   314   2      49.648819531370641      90.310867463039614      4.7850000000001049
   315   2      47.794599575050775      90.268290502130881      1.5950000000001037
   316   1      45.954073247596277      90.189946926485746     -3.1899999999998947
   317   2      46.787587936000904      91.825811610441519     -1.5949999999998958
   318   2      44.935620299959524      91.725013202367009     -4.7849999999998953
   319   1      45.954073247596277      90.189946926485746  1.0480505352461478e-13
   320   2      46.787587936000904      91.825811610441519      1.5950000000001037
   321   2      44.935620299959524      91.725013202367009     -1.5949999999998958
   322   1      45.954073247596277      90.189946926485746      3.1900000000001061
   323   2      46.787587936000904      91.825811610441519      4.7850000000001049
   324   2      44.935620299959524      91.725013202367009      1.5950000000001037
   325   1       43.09846299232283      91.588895955498558     -3.1899999999998947
   326   2      43.880182640072306       93.25013476804854     -1.5949999999998958
   327   2      42.032294992775419      93.091214388667439     -4.7849999999998953
   328   1       43.09846299232283      91.588895955498558  1.0480505352461478e-13
   329   2      43.880182640072306       93.25013476804854      1.5950000000001037
   330   2      42.032294992775419      93.091214388667439     -1.5949999999998958
   331   1       43.09846299232283      91.588895955498558      3.1900000000001061
   332   2      43.880182640072306       93.25013476804854      4.7850000000001049
   333   2      42.032294992775419      93.091214388667439      1.5950000000001037
   334   1      40.200319757416437      92.897457801864704     -3.1899999999998947
   335   2      40.929472901596583      94.582431300864684     -1.5949999999998958
   336   2      39.087488885053894      94.365545785404777     -4.7849999999998953
   337   1      40.200319757416437      92.897457801864704  1.0480505352461478e-13
   338   2      40.929472901596583      94.582431300864684      1.5950000000001037
   339   2      39.087488885053894      94.365545785404777     -1.5949999999998958
   340   1      40.200319757416437      92.897457801864704      3.1900000000001061
   341   2      40.929472901596583      94.582431300864684      4.7850000000001049
   342   2      39.087488885053894      94.365545785404777      1.5950000000001037
   343   1      37.262503660352898      94.114341073026424     -3.1899999999998947
   344   2      37.938370714842129      95.821386393062213     -1.5949999999998958
   345   2      36.104108144892535      95.546749781342328     -4.7849999999998953
   346   1      37.262503660352898      94.114341073026424  1.0480505352461478e-13
   347   2      37.938370714842129      95.821386393062213      1.5950000000001037
   348   2      36.104108144892535      95.546749781342328     -1.5949999999998958
   349   1      37.262503660352898      94.114341073026424      3.1900000000001061
   350   2      37.938370714842129      95.821386393062213      4.7850000000001049
   351   2      36.104108144892535      95.546749781342328      1.5950000000001037
   352   1      34.287913970933175      95.238344852111155     -3.1899999999998947
   353   2      34.909827936547138      96.965777345545945     -1.5949999999998958
   354   2      33.085097008893982      96.633660670744604     -4.7849999999998953
   355   1      34.287913970933175      95.238344852111155  1.0480505352461478e-13
   356   2      34.909827936547138      96.965777345545945      1.5950000000001037
   357   2      33.085097008893982      96.633660670744604     -1.5949999999998958
   358   1      34.287913970933175      95.238344852111155      3.1900000000001061
   359   2      34.909827936547138      96.965777345545945      4.7850000000001049
   360   2      33.085097008893982      96.633660670744604      1.5950000000001037
   361   1      31.279486250054184      96.268359883091563     -3.1899999999998947
   362   2      31.846833372793398      98.014474782609796     -1.5949999999998958
   363   2      30.033434876559834      97.625205803788091     -4.7849999999998953
   364   1      31.279486250054184      96.268359883091563  1.0480505352461478e-13
   365   2      31.846833372793398      98.014474782609796      1.5950000000001037
   366   2      30.033434876559834      97.625205803788091     -1.5949999999998958
   367   1      31.279486250054184      96.268359883091563      3.1900000000001061
   368   2      31.846833372793398      98.014474782609796      4.7850000000001049
   369   2      30.033434876559834      97.625205803788091      1.5950000000001037
   370   1      28.240189452664513      97.203369665487301     -3.1899999999998947
   371   2      28.752409829415484      98.966443766494166     -1.5949999999998958
   372   2      26.952133369983031      98.520406645137157     -4.7849999999998953
   373   1      28.240189452664513      97.203369665487301  1.0480505352461478e-13
   374   2      28.752409829415484      98.966443766494166      1.5950000000001037
   375   2      26.952133369983031      98.520406645137157     -1.5949999999998958
   376   1      28.240189452664513      97.203369665487301      3.1900000000001061
   377   2      28.752409829415484      98.966443766494166      4.7850000000001049
   378   2      26.952133369983031      98.520406645137157      1.5950000000001037
   379   1      25.173022997764445      98.042451457528244     -3.1899999999998947
   380   2      25.629611128856432      99.820744818744544     -1.5949999999998958
   381   2       23.84423336174056      99.318379739640321     -4.7849999999998953
   382   1      25.173022997764445      98.042451457528244  1.0480505352461478e-13
   383   2      25.629611128856432      99.820744818744544      1.5950000000001037
   384   2       23.84423336174056      99.318379739640321     -1.5949999999998958
   385   1      25.173022997764445      98.042451457528244      3.1900000000001061
   386   2      25.629611128856432      99.820744818744544      4.7850000000001049
   387   2       23.84423336174056      99.318379739640321      1.5950000000001037
   388   1      22.081013808341485      98.784777186789242     -3.1899999999998947
   389   2      22.481519096413656      100.57653484736342     -1.5949999999998958
   390   2      20.712801973919223      100.01833758419376     -4.7849999999998953
   391   1      22.081013808341485      98.784777186789242  1.0480505352461478e-13
   392   2      22.481519096413656      100.57653484736342      1.5950000000001037
   393   2      20.712801973919223      100.01833758419376     -1.5949999999998958
   394   1      22.081013808341485      98.784777186789242      3.1900000000001061
   395   2      22.481519096413656      100.57653484736342      4.7850000000001049
   396   2      20.712801973919223      100.01833758419376      1.5950000000001037
   397   1      18.967213324162795       99.42961426739754     -3.1899999999998947
   398   2      19.311240518849406      101.23306797884013     -1.5949999999998958
   399   2      17.560929551236519      100.61958940491184     -4.7849999999998953
   400   1      18.967213324162795       99.42961426739754  1.0480505352461478e-13
   401   2      19.311240518849406      101.23306797884013      1.5950000000001037
   402   2      17.560929551236519      100.61958940491184     -1.5949999999998958
   403   1      18.967213324162795       99.42961426739754      3.1900000000001061
   404   2      19.311240518849406      101.23306797884013      4.7850000000001049
   405   2      17.560929551236519      100.61958940491184      1.5950000000001037
   406   1      15.834694490372595      99.976326323006731     -3.1899999999998947
   407   2      16.121904078367404      101.78969629423815     -1.5949999999998958
   408   2      14.391726611243486      101.12154183883753     -4.7849999999998953
   409   1      15.834694490372595      99.976326323006731  1.0480505352461478e-13
   410   2      16.121904078367404      101.78969629423815      1.5950000000001037
   411   2      14.391726611243486      101.12154183883753     -1.5949999999998958
   412   1      15.834694490372595      99.976326323006731      3.1900000000001061
   413   2      16.121904078367404      101.78969629423815      4.7850000000001049
   414   2      14.391726611243486      101.12154183883753      1.5950000000001037
   415   1      12.686548724866206      100.42437381482326     -3.1899999999998947
   416   2      12.916657264981094      102.24587046861272     -1.5949999999998958
   417   2       11.20832077461934      101.52369951951997     -4.7849999999998953
   418   1      12.686548724866206      100.42437381482326  1.0480505352461478e-13
   419   2      12.916657264981094      102.24587046861272      1.5950000000001037
   420   2       11.20832077461934      101.52369951951997     -1.5949999999998958
   421   1      12.686548724866206      100.42437381482326      3.1900000000001061
   422   2      12.916657264981094      102.24587046861272      4.7850000000001049
   423   2       11.20832077461934      101.52369951951997      1.5950000000001037
   424   1      9.5258828674339657      100.77331457406613     -3.1899999999998947
   425   2      9.6986632703211786      102.60114031312831     -1.5949999999998958
   426   2       8.013853678587612      101.82566556588141     -4.7849999999998953
   427   1      9.5258828674339657      100.77331457406613  1.0480505352461478e-13
   428   2      9.6986632703211786      102.60114031312831      1.5950000000001037
   429   2       8.013853678587612      101.82566556588141     -1.5949999999998958
   430   1      9.5258828674339657      100.77331457406613      3.1900000000001061
   431   2      9.6986632703211786      102.60114031312831      4.7850000000001049
   432   2       8.013853678587612      101.82566556588141      1.5950000000001037
   433   1      6.3558161136853428      101.02280423833413     -3.1899999999998947
   434   2      6.4710978659472653      102.85515521934063     -1.5949999999998958
   435   2      4.8114778764993984      102.02714197389093     -4.7849999999998953
   436   1      6.3558161136853428      101.02280423833413  1.0480505352461478e-13
   437   2      6.4710978659472653      102.85515521934063      1.5950000000001037
   438   2      4.8114778764993984      102.02714197389093     -1.5949999999998958
   439   1      6.3558161136853428      101.02280423833413      3.1900000000001061
   440   2      6.4710978659472653      102.85515521934063      4.7850000000001049
   441   2      4.8114778764993984      102.02714197389093      1.5950000000001037
   442   1      3.1794769367794924      101.17259659144986     -3.1899999999998947
   443   2      3.2371462692447728      103.00766450520483     -1.5949999999998958
   444   2      1.6043537266438437      102.12792991065835     -4.7849999999998953
   445   1      3.1794769367794924      101.17259659144986  1.0480505352461478e-13
   446   2      3.2371462692447728      103.00766450520483      1.5950000000001037
   447   2      1.6043537266438437      102.12792991065835     -1.5949999999998958
   448   1      3.1794769367794924      101.17259659144986      3.1900000000001061
   449   2      3.2371462692447728      103.00766450520483      4.7850000000001049
