25 1 6 0.734000 44.414001 30.440001 9.380000 # Mo MOL
26 1 13 -0.374250 44.146999 31.318001 10.945000 # S MOL
27 1 13 -0.374250 44.146999 31.318001 7.815000 # S MOL
28 1 6 0.734000 43.493000 33.033001 3.120000 # Mo MOL
29 1 13 -0.374250 43.108002 33.866001 4.685000 # S MOL
30 1 13 -0.374250 43.108002 33.866001 1.555000 # S MOL
31 1 6 0.734000 43.493000 33.033001 6.250000 # Mo MOL
32 1 13 -0.374250 43.108002 33.866001 7.815000 # S MOL
33 1 13 -0.374250 43.108002 33.866001 4.685000 # S MOL
34 1 6 0.734000 43.493000 33.033001 9.380000 # Mo MOL
35 1 13 -0.374250 43.108002 33.866001 10.945000 # S MOL
36 1 13 -0.374250 43.108002 33.866001 7.815000 # S MOL
37 1 6 0.734000 42.227001 35.476002 3.120000 # Mo MOL
38 1 13 -0.374250 41.731998 36.249001 4.685000 # S MOL
39 1 13 -0.374250 41.731998 36.249001 1.555000 # S MOL
40 1 6 0.734000 42.227001 35.476002 6.250000 # Mo MOL
41 1 13 -0.374250 41.731998 36.249001 7.815000 # S MOL
42 1 13 -0.374250 41.731998 36.249001 4.685000 # S MOL
43 1 6 0.734000 42.227001 35.476002 9.380000 # Mo MOL
44 1 13 -0.374250 41.731998 36.249001 10.945000 # S MOL
45 1 13 -0.374250 41.731998 36.249001 7.815000 # S MOL
46 1 6 0.734000 40.639999 37.723999 3.120000 # Mo MOL
47 1 13 -0.374250 40.044998 38.423000 4.685000 # S MOL
48 1 13 -0.374250 40.044998 38.423000 1.555000 # S MOL
49 1 6 0.734000 40.639999 37.723999 6.250000 # Mo MOL
50 1 13 -0.374250 40.044998 38.423000 7.815000 # S MOL
51 1 13 -0.374250 40.044998 38.423000 4.685000 # S MOL
52 1 6 0.734000 40.639999 37.723999 9.380000 # Mo MOL
53 1 13 -0.374250 40.044998 38.423000 10.945000 # S MOL
54 1 13 -0.374250 40.044998 38.423000 7.815000 # S MOL
55 1 6 0.734000 38.762001 39.735001 3.120000 # Mo MOL
56 1 13 -0.374250 38.077000 40.346001 4.685000 # S MOL
57 1 13 -0.374250 38.077000 40.346001 1.555000 # S MOL
58 1 6 0.734000 38.762001 39.735001 6.250000 # Mo MOL
59 1 13 -0.374250 38.077000 40.346001 7.815000 # S MOL
60 1 13 -0.374250 38.077000 40.346001 4.685000 # S MOL
61 1 6 0.734000 38.762001 39.735001 9.380000 # Mo MOL
62 1 13 -0.374250 38.077000 40.346001 10.945000 # S MOL
63 1 13 -0.374250 38.077000 40.346001 7.815000 # S MOL
64 1 6 0.734000 36.626999 41.472000 3.120000 # Mo MOL
65 1 13 -0.374250 35.865002 41.984001 4.685000 # S MOL
66 1 13 -0.374250 35.865002 41.984001 1.555000 # S MOL
67 1 6 0.734000 36.626999 41.472000 6.250000 # Mo MOL
68 1 13 -0.374250 35.865002 41.984001 7.815000 # S MOL
69 1 13 -0.374250 35.865002 41.984001 4.685000 # S MOL
70 1 6 0.734000 36.626999 41.472000 9.380000 # Mo MOL
71 1 13 -0.374250 35.865002 41.984001 10.945000 # S MOL
72 1 13 -0.374250 35.865002 41.984001 7.815000 # S MOL
73 1 6 0.734000 34.276001 42.902000 3.120000 # Mo MOL
74 1 13 -0.374250 33.451000 43.305000 4.685000 # S MOL
75 1 13 -0.374250 33.451000 43.305000 1.555000 # S MOL
76 1 6 0.734000 34.276001 42.902000 6.250000 # Mo MOL
77 1 13 -0.374250 33.451000 43.305000 7.815000 # S MOL
78 1 13 -0.374250 33.451000 43.305000 4.685000 # S MOL
79 1 6 0.734000 34.276001 42.902000 9.380000 # Mo MOL
80 1 13 -0.374250 33.451000 43.305000 10.945000 # S MOL
81 1 13 -0.374250 33.451000 43.305000 7.815000 # S MOL
82 1 6 0.734000 31.752001 43.998001 3.120000 # Mo MOL
83 1 13 -0.374250 30.879999 44.285999 4.685000 # S MOL
84 1 13 -0.374250 30.879999 44.285999 1.555000 # S MOL
85 1 6 0.734000 31.752001 43.998001 6.250000 # Mo MOL
86 1 13 -0.374250 30.879999 44.285999 7.815000 # S MOL
87 1 13 -0.374250 30.879999 44.285999 4.685000 # S MOL
88 1 6 0.734000 31.752001 43.998001 9.380000 # Mo MOL
89 1 13 -0.374250 30.879999 44.285999 10.945000 # S MOL
90 1 13 -0.374250 30.879999 44.285999 7.815000 # S MOL
91 1 6 0.734000 29.101999 44.740002 3.120000 # Mo MOL
92 1 13 -0.374250 28.198999 44.907001 4.685000 # S MOL
93 1 13 -0.374250 28.198999 44.907001 1.555000 # S MOL
94 1 6 0.734000 29.101999 44.740002 6.250000 # Mo MOL
95 1 13 -0.374250 28.198999 44.907001 7.815000 # S MOL
96 1 13 -0.374250 28.198999 44.907001 4.685000 # S MOL
97 1 6 0.734000 29.101999 44.740002 9.380000 # Mo MOL
98 1 13 -0.374250 28.198999 44.907001 10.945000 # S MOL
99 1 13 -0.374250 28.198999 44.907001 7.815000 # S MOL
100 1 6 0.734000 26.375999 45.115002 3.120000 # Mo MOL
101 1 13 -0.374250 25.459000 45.157001 4.685000 # S MOL
102 1 13 -0.374250 25.459000 45.157001 1.555000 # S MOL
103 1 6 0.734000 26.375999 45.115002 6.250000 # Mo MOL
104 1 13 -0.374250 25.459000 45.157001 7.815000 # S MOL
105 1 13 -0.374250 25.459000 45.157001 4.685000 # S MOL
106 1 6 0.734000 26.375999 45.115002 9.380000 # Mo MOL
107 1 13 -0.374250 25.459000 45.157001 10.945000 # S MOL
108 1 13 -0.374250 25.459000 45.157001 7.815000 # S MOL
109 1 6 0.734000 23.624001 45.115002 3.120000 # Mo MOL
110 1 13 -0.374250 22.709999 45.032001 4.685000 # S MOL
111 1 13 -0.374250 22.709999 45.032001 1.555000 # S MOL
112 1 6 0.734000 23.624001 45.115002 6.250000 # Mo MOL
113 1 13 -0.374250 22.709999 45.032001 7.815000 # S MOL
114 1 13 -0.374250 22.709999 45.032001 4.685000 # S MOL
115 1 6 0.734000 23.624001 45.115002 9.380000 # Mo MOL
116 1 13 -0.374250 22.709999 45.032001 10.945000 # S MOL
117 1 13 -0.374250 22.709999 45.032001 7.815000 # S MOL
118 1 6 0.734000 20.898001 44.740002 3.120000 # Mo MOL
119 1 13 -0.374250 20.004000 44.533001 4.685000 # S MOL
120 1 13 -0.374250 20.004000 44.533001 1.555000 # S MOL
121 1 6 0.734000 20.898001 44.740002 6.250000 # Mo MOL
122 1 13 -0.374250 20.004000 44.533001 7.815000 # S MOL
123 1 13 -0.374250 20.004000 44.533001 4.685000 # S MOL
124 1 6 0.734000 20.898001 44.740002 9.380000 # Mo MOL
125 1 13 -0.374250 20.004000 44.533001 10.945000 # S MOL
126 1 13 -0.374250 20.004000 44.533001 7.815000 # S MOL
127 1 6 0.734000 18.247999 43.998001 3.120000 # Mo MOL
128 1 13 -0.374250 17.389999 43.671001 4.685000 # S MOL
129 1 13 -0.374250 17.389999 43.671001 1.555000 # S MOL
130 1 6 0.734000 18.247999 43.998001 6.250000 # Mo MOL
131 1 13 -0.374250 17.389999 43.671001 7.815000 # S MOL
132 1 13 -0.374250 17.389999 43.671001 4.685000 # S MOL
133 1 6 0.734000 18.247999 43.998001 9.380000 # Mo MOL
134 1 13 -0.374250 17.389999 43.671001 10.945000 # S MOL
135 1 13 -0.374250 17.389999 43.671001 7.815000 # S MOL
136 1 6 0.734000 15.724000 42.902000 3.120000 # Mo MOL
137 1 13 -0.374250 14.919000 42.460999 4.685000 # S MOL
138 1 13 -0.374250 14.919000 42.460999 1.555000 # S MOL
139 1 6 0.734000 15.724000 42.902000 6.250000 # Mo MOL
140 1 13 -0.374250 14.919000 42.460999 7.815000 # S MOL
141 1 13 -0.374250 14.919000 42.460999 4.685000 # S MOL
142 1 6 0.734000 15.724000 42.902000 9.380000 # Mo MOL
143 1 13 -0.374250 14.919000 42.460999 10.945000 # S MOL
144 1 13 -0.374250 14.919000 42.460999 7.815000 # S MOL
145 1 6 0.734000 13.373000 41.472000 3.120000 # Mo MOL
146 1 13 -0.374250 12.635000 40.925999 4.685000 # S MOL
147 1 13 -0.374250 12.635000 40.925999 1.555000 # S MOL
148 1 6 0.734000 13.373000 41.472000 6.250000 # Mo MOL
149 1 13 -0.374250 12.635000 40.925999 7.815000 # S MOL
150 1 13 -0.374250 12.635000 40.925999 4.685000 # S MOL
151 1 6 0.734000 13.373000 41.472000 9.380000 # Mo MOL
152 1 13 -0.374250 12.635000 40.925999 10.945000 # S MOL
153 1 13 -0.374250 12.635000 40.925999 7.815000 # S MOL
154 1 6 0.734000 11.238000 39.735001 3.120000 # Mo MOL
155 1 13 -0.374250 10.582000 39.094002 4.685000 # S MOL
156 1 13 -0.374250 10.582000 39.094002 1.555000 # S MOL
157 1 6 0.734000 11.238000 39.735001 6.250000 # Mo MOL
158 1 13 -0.374250 10.582000 39.094002 7.815000 # S MOL
159 1 13 -0.374250 10.582000 39.094002 4.685000 # S MOL
160 1 6 0.734000 11.238000 39.735001 9.380000 # Mo MOL
161 1 13 -0.374250 10.582000 39.094002 10.945000 # S MOL
162 1 13 -0.374250 10.582000 39.094002 7.815000 # S MOL
163 1 6 0.734000 9.360000 37.723999 3.120000 # Mo MOL
164 1 13 -0.374250 8.797000 36.999001 4.685000 # S MOL
165 1 13 -0.374250 8.797000 36.999001 1.555000 # S MOL
166 1 6 0.734000 9.360000 37.723999 6.250000 # Mo MOL
167 1 13 -0.374250 8.797000 36.999001 7.815000 # S MOL
168 1 13 -0.374250 8.797000 36.999001 4.685000 # S MOL
169 1 6 0.734000 9.360000 37.723999 9.380000 # Mo MOL
170 1 13 -0.374250 8.797000 36.999001 10.945000 # S MOL
171 1 13 -0.374250 8.797000 36.999001 7.815000 # S MOL
172 1 6 0.734000 7.773000 35.476002 3.120000 # Mo MOL
173 1 13 -0.374250 7.314000 34.681000 4.685000 # S MOL
174 1 13 -0.374250 7.314000 34.681000 1.555000 # S MOL
175 1 6 0.734000 7.773000 35.476002 6.250000 # Mo MOL
176 1 13 -0.374250 7.314000 34.681000 7.815000 # S MOL
177 1 13 -0.374250 7.314000 34.681000 4.685000 # S MOL
178 1 6 0.734000 7.773000 35.476002 9.380000 # Mo MOL
179 1 13 -0.374250 7.314000 34.681000 10.945000 # S MOL
180 1 13 -0.374250 7.314000 34.681000 7.815000 # S MOL
181 1 6 0.734000 6.507000 33.033001 3.120000 # Mo MOL
182 1 13 -0.374250 6.161000 32.182999 4.685000 # S MOL
183 1 13 -0.374250 6.161000 32.182999 1.555000 # S MOL
184 1 6 0.734000 6.507000 33.033001 6.250000 # Mo MOL
185 1 13 -0.374250 6.161000 32.182999 7.815000 # S MOL
186 1 13 -0.374250 6.161000 32.182999 4.685000 # S MOL
187 1 6 0.734000 6.507000 33.033001 9.380000 # Mo MOL
188 1 13 -0.374250 6.161000 32.182999 10.945000 # S MOL
189 1 13 -0.374250 6.161000 32.182999 7.815000 # S MOL
190 1 6 0.734000 5.586000 30.440001 3.120000 # Mo MOL
191 1 13 -0.374250 5.358000 29.549999 4.685000 # S MOL
192 1 13 -0.374250 5.358000 29.549999 1.555000 # S MOL
193 1 6 0.734000 5.586000 30.440001 6.250000 # Mo MOL
194 1 13 -0.374250 5.358000 29.549999 7.815000 # S MOL
195 1 13 -0.374250 5.358000 29.549999 4.685000 # S MOL
196 1 6 0.734000 5.586000 30.440001 9.380000 # Mo MOL
197 1 13 -0.374250 5.358000 29.549999 10.945000 # S MOL
198 1 13 -0.374250 5.358000 29.549999 7.815000 # S MOL
199 1 6 0.734000 5.026000 27.745001 3.120000 # Mo MOL
200 1 13 -0.374250 4.921000 26.833000 4.685000 # S MOL
201 1 13 -0.374250 4.921000 26.833000 1.555000 # S MOL
202 1 6 0.734000 5.026000 27.745001 6.250000 # Mo MOL
203 1 13 -0.374250 4.921000 26.833000 7.815000 # S MOL
204 1 13 -0.374250 4.921000 26.833000 4.685000 # S MOL
205 1 6 0.734000 5.026000 27.745001 9.380000 # Mo MOL
206 1 13 -0.374250 4.921000 26.833000 10.945000 # S MOL
207 1 13 -0.374250 4.921000 26.833000 7.815000 # S MOL
208 1 6 0.734000 4.838000 25.000000 3.120000 # Mo MOL
209 1 13 -0.374250 4.859000 24.082001 4.685000 # S MOL
210 1 13 -0.374250 4.859000 24.082001 1.555000 # S MOL
211 1 6 0.734000 4.838000 25.000000 6.250000 # Mo MOL
212 1 13 -0.374250 4.859000 24.082001 7.815000 # S MOL
213 1 13 -0.374250 4.859000 24.082001 4.685000 # S MOL
214 1 6 0.734000 4.838000 25.000000 9.380000 # Mo MOL
215 1 13 -0.374250 4.859000 24.082001 10.945000 # S MOL
216 1 13 -0.374250 4.859000 24.082001 7.815000 # S MOL
217 1 6 0.734000 5.026000 22.254999 3.120000 # Mo MOL
218 1 13 -0.374250 5.171000 21.348000 4.685000 # S MOL
219 1 13 -0.374250 5.171000 21.348000 1.555000 # S MOL
220 1 6 0.734000 5.026000 22.254999 6.250000 # Mo MOL
221 1 13 -0.374250 5.171000 21.348000 7.815000 # S MOL
222 1 13 -0.374250 5.171000 21.348000 4.685000 # S MOL
223 1 6 0.734000 5.026000 22.254999 9.380000 # Mo MOL
224 1 13 -0.374250 5.171000 21.348000 10.945000 # S MOL
225 1 13 -0.374250 5.171000 21.348000 7.815000 # S MOL
226 1 6 0.734000 5.586000 19.559999 3.120000 # Mo MOL
227 1 13 -0.374250 5.853000 18.681999 4.685000 # S MOL
228 1 13 -0.374250 5.853000 18.681999 1.555000 # S MOL
229 1 6 0.734000 5.586000 19.559999 6.250000 # Mo MOL
230 1 13 -0.374250 5.853000 18.681999 7.815000 # S MOL
231 1 13 -0.374250 5.853000 18.681999 4.685000 # S MOL
232 1 6 0.734000 5.586000 19.559999 9.380000 # Mo MOL
233 1 13 -0.374250 5.853000 18.681999 10.945000 # S MOL
234 1 13 -0.374250 5.853000 18.681999 7.815000 # S MOL
235 1 6 0.734000 6.507000 16.966999 3.120000 # Mo MOL
236 1 13 -0.374250 6.892000 16.134001 4.685000 # S MOL
237 1 13 -0.374250 6.892000 16.134001 1.555000 # S MOL
238 1 6 0.734000 6.507000 16.966999 6.250000 # Mo MOL
239 1 13 -0.374250 6.892000 16.134001 7.815000 # S MOL
240 1 13 -0.374250 6.892000 16.134001 4.685000 # S MOL
241 1 6 0.734000 6.507000 16.966999 9.380000 # Mo MOL
242 1 13 -0.374250 6.892000 16.134001 10.945000 # S MOL
243 1 13 -0.374250 6.892000 16.134001 7.815000 # S MOL
244 1 6 0.734000 7.773000 14.524000 3.120000 # Mo MOL
245 1 13 -0.374250 8.268000 13.751000 4.685000 # S MOL
246 1 13 -0.374250 8.268000 13.751000 1.555000 # S MOL
247 1 6 0.734000 7.773000 14.524000 6.250000 # Mo MOL
248 1 13 -0.374250 8.268000 13.751000 7.815000 # S MOL
249 1 13 -0.374250 8.268000 13.751000 4.685000 # S MOL
250 1 6 0.734000 7.773000 14.524000 9.380000 # Mo MOL
251 1 13 -0.374250 8.268000 13.751000 10.945000 # S MOL
252 1 13 -0.374250 8.268000 13.751000 7.815000 # S MOL
253 1 6 0.734000 9.360000 12.276000 3.120000 # Mo MOL
254 1 13 -0.374250 9.955000 11.577000 4.685000 # S MOL
255 1 13 -0.374250 9.955000 11.577000 1.555000 # S MOL
256 1 6 0.734000 9.360000 12.276000 6.250000 # Mo MOL
257 1 13 -0.374250 9.955000 11.577000 7.815000 # S MOL
258 1 13 -0.374250 9.955000 11.577000 4.685000 # S MOL
259 1 6 0.734000 9.360000 12.276000 9.380000 # Mo MOL
260 1 13 -0.374250 9.955000 11.577000 10.945000 # S MOL
261 1 13 -0.374250 9.955000 11.577000 7.815000 # S MOL
262 1 6 0.734000 11.238000 10.265000 3.120000 # Mo MOL
263 1 13 -0.374250 11.923000 9.654000 4.685000 # S MOL
264 1 13 -0.374250 11.923000 9.654000 1.555000 # S MOL
265 1 6 0.734000 11.238000 10.265000 6.250000 # Mo MOL
266 1 13 -0.374250 11.923000 9.654000 7.815000 # S MOL
267 1 13 -0.374250 11.923000 9.654000 4.685000 # S MOL
268 1 6 0.734000 11.238000 10.265000 9.380000 # Mo MOL
269 1 13 -0.374250 11.923000 9.654000 10.945000 # S MOL
270 1 13 -0.374250 11.923000 9.654000 7.815000 # S MOL
271 1 6 0.734000 13.373000 8.528000 3.120000 # Mo MOL
272 1 13 -0.374250 14.135000 8.016000 4.685000 # S MOL
273 1 13 -0.374250 14.135000 8.016000 1.555000 # S MOL
274 1 6 0.734000 13.373000 8.528000 6.250000 # Mo MOL
275 1 13 -0.374250 14.135000 8.016000 7.815000 # S MOL
276 1 13 -0.374250 14.135000 8.016000 4.685000 # S MOL
277 1 6 0.734000 13.373000 8.528000 9.380000 # Mo MOL
278 1 13 -0.374250 14.135000 8.016000 10.945000 # S MOL
279 1 13 -0.374250 14.135000 8.016000 7.815000 # S MOL
280 1 6 0.734000 15.724000 7.098000 3.120000 # Mo MOL
281 1 13 -0.374250 16.549000 6.695000 4.685000 # S MOL
282 1 13 -0.374250 16.549000 6.695000 1.555000 # S MOL
283 1 6 0.734000 15.724000 7.098000 6.250000 # Mo MOL
284 1 13 -0.374250 16.549000 6.695000 7.815000 # S MOL
285 1 13 -0.374250 16.549000 6.695000 4.685000 # S MOL
286 1 6 0.734000 15.724000 7.098000 9.380000 # Mo MOL
287 1 13 -0.374250 16.549000 6.695000 10.945000 # S MOL
288 1 13 -0.374250 16.549000 6.695000 7.815000 # S MOL
289 1 6 0.734000 18.247999 6.002000 3.120000 # Mo MOL
290 1 13 -0.374250 19.120001 5.714000 4.685000 # S MOL
291 1 13 -0.374250 19.120001 5.714000 1.555000 # S MOL
292 1 6 0.734000 18.247999 6.002000 6.250000 # Mo MOL
293 1 13 -0.374250 19.120001 5.714000 7.815000 # S MOL
294 1 13 -0.374250 19.120001 5.714000 4.685000 # S MOL
295 1 6 0.734000 18.247999 6.002000 9.380000 # Mo MOL
296 1 13 -0.374250 19.120001 5.714000 10.945000 # S MOL
297 1 13 -0.374250 19.120001 5.714000 7.815000 # S MOL
298 1 6 0.734000 20.898001 5.260000 3.120000 # Mo MOL
299 1 13 -0.374250 21.801001 5.093000 4.685000 # S MOL
300 1 13 -0.374250 21.801001 5.093000 1.555000 # S MOL
301 1 6 0.734000 20.898001 5.260000 6.250000 # Mo MOL
302 1 13 -0.374250 21.801001 5.093000 7.815000 # S MOL
303 1 13 -0.374250 21.801001 5.093000 4.685000 # S MOL
304 1 6 0.734000 20.898001 5.260000 9.380000 # Mo MOL
305 1 13 -0.374250 21.801001 5.093000 10.945000 # S MOL
306 1 13 -0.374250 21.801001 5.093000 7.815000 # S MOL
307 1 6 0.734000 23.624001 4.885000 3.120000 # Mo MOL
308 1 13 -0.374250 24.541000 4.843000 4.685000 # S MOL
309 1 13 -0.374250 24.541000 4.843000 1.555000 # S MOL
310 1 6 0.734000 23.624001 4.885000 6.250000 # Mo MOL
311 1 13 -0.374250 24.541000 4.843000 7.815000 # S MOL
312 1 13 -0.374250 24.541000 4.843000 4.685000 # S MOL
313 1 6 0.734000 23.624001 4.885000 9.380000 # Mo MOL
314 1 13 -0.374250 24.541000 4.843000 10.945000 # S MOL
315 1 13 -0.374250 24.541000 4.843000 7.815000 # S MOL
316 1 6 0.734000 26.375999 4.885000 3.120000 # Mo MOL
317 1 13 -0.374250 27.290001 4.968000 4.685000 # S MOL
318 1 13 -0.374250 27.290001 4.968000 1.555000 # S MOL
319 1 6 0.734000 26.375999 4.885000 6.250000 # Mo MOL
320 1 13 -0.374250 27.290001 4.968000 7.815000 # S MOL
321 1 13 -0.374250 27.290001 4.968000 4.685000 # S MOL
322 1 6 0.734000 26.375999 4.885000 9.380000 # Mo MOL
323 1 13 -0.374250 27.290001 4.968000 10.945000 # S MOL
324 1 13 -0.374250 27.290001 4.968000 7.815000 # S MOL
325 1 6 0.734000 29.101999 5.260000 3.120000 # Mo MOL
326 1 13 -0.374250 29.996000 5.467000 4.685000 # S MOL
327 1 13 -0.374250 29.996000 5.467000 1.555000 # S MOL
328 1 6 0.734000 29.101999 5.260000 6.250000 # Mo MOL
329 1 13 -0.374250 29.996000 5.467000 7.815000 # S MOL
330 1 13 -0.374250 29.996000 5.467000 4.685000 # S MOL
331 1 6 0.734000 29.101999 5.260000 9.380000 # Mo MOL
332 1 13 -0.374250 29.996000 5.467000 10.945000 # S MOL
333 1 13 -0.374250 29.996000 5.467000 7.815000 # S MOL
334 1 6 0.734000 31.752001 6.002000 3.120000 # Mo MOL
335 1 13 -0.374250 32.610001 6.329000 4.685000 # S MOL
336 1 13 -0.374250 32.610001 6.329000 1.555000 # S MOL
337 1 6 0.734000 31.752001 6.002000 6.250000 # Mo MOL
338 1 13 -0.374250 32.610001 6.329000 7.815000 # S MOL
339 1 13 -0.374250 32.610001 6.329000 4.685000 # S MOL
340 1 6 0.734000 31.752001 6.002000 9.380000 # Mo MOL
341 1 13 -0.374250 32.610001 6.329000 10.945000 # S MOL
342 1 13 -0.374250 32.610001 6.329000 7.815000 # S MOL
343 1 6 0.734000 34.276001 7.098000 3.120000 # Mo MOL
344 1 13 -0.374250 35.081001 7.539000 4.685000 # S MOL
345 1 13 -0.374250 35.081001 7.539000 1.555000 # S MOL
346 1 6 0.734000 34.276001 7.098000 6.250000 # Mo MOL
347 1 13 -0.374250 35.081001 7.539000 7.815000 # S MOL
348 1 13 -0.374250 35.081001 7.539000 4.685000 # S MOL
349 1 6 0.734000 34.276001 7.098000 9.380000 # Mo MOL
350 1 13 -0.374250 35.081001 7.539000 10.945000 # S MOL
351 1 13 -0.374250 35.081001 7.539000 7.815000 # S MOL
352 1 6 0.734000 36.626999 8.528000 3.120000 # Mo MOL
353 1 13 -0.374250 37.365002 9.074000 4.685000 # S MOL
354 1 13 -0.374250 37.365002 9.074000 1.555000 # S MOL
355 1 6 0.734000 36.626999 8.528000 6.250000 # Mo MOL
356 1 13 -0.374250 37.365002 9.074000 7.815000 # S MOL
357 1 13 -0.374250 37.365002 9.074000 4.685000 # S MOL
358 1 6 0.734000 36.626999 8.528000 9.380000 # Mo MOL
359 1 13 -0.374250 37.365002 9.074000 10.945000 # S MOL
360 1 13 -0.374250 37.365002 9.074000 7.815000 # S MOL
361 1 6 0.734000 38.762001 10.265000 3.120000 # Mo MOL
362 1 13 -0.374250 39.417999 10.906000 4.685000 # S MOL
363 1 13 -0.374250 39.417999 10.906000 1.555000 # S MOL
364 1 6 0.734000 38.762001 10.265000 6.250000 # Mo MOL
365 1 13 -0.374250 39.417999 10.906000 7.815000 # S MOL
366 1 13 -0.374250 39.417999 10.906000 4.685000 # S MOL
367 1 6 0.734000 38.762001 10.265000 9.380000 # Mo MOL
368 1 13 -0.374250 39.417999 10.906000 10.945000 # S MOL
369 1 13 -0.374250 39.417999 10.906000 7.815000 # S MOL
370 1 6 0.734000 40.639999 12.276000 3.120000 # Mo MOL
371 1 13 -0.374250 41.202999 13.001000 4.685000 # S MOL
372 1 13 -0.374250 41.202999 13.001000 1.555000 # S MOL
373 1 6 0.734000 40.639999 12.276000 6.250000 # Mo MOL
374 1 13 -0.374250 41.202999 13.001000 7.815000 # S MOL
375 1 13 -0.374250 41.202999 13.001000 4.685000 # S MOL
376 1 6 0.734000 40.639999 12.276000 9.380000 # Mo MOL
377 1 13 -0.374250 41.202999 13.001000 10.945000 # S MOL
378 1 13 -0.374250 41.202999 13.001000 7.815000 # S MOL
379 1 6 0.734000 42.227001 14.524000 3.120000 # Mo MOL
380 1 13 -0.374250 42.686001 15.319000 4.685000 # S MOL
381 1 13 -0.374250 42.686001 15.319000 1.555000 # S MOL
382 1 6 0.734000 42.227001 14.524000 6.250000 # Mo MOL
383 1 13 -0.374250 42.686001 15.319000 7.815000 # S MOL
384 1 13 -0.374250 42.686001 15.319000 4.685000 # S MOL
385 1 6 0.734000 42.227001 14.524000 9.380000 # Mo MOL
386 1 13 -0.374250 42.686001 15.319000 10.945000 # S MOL
387 1 13 -0.374250 42.686001 15.319000 7.815000 # S MOL
388 1 6 0.734000 43.493000 16.966999 3.120000 # Mo MOL
389 1 13 -0.374250 43.839001 17.816999 4.685000 # S MOL
390 1 13 -0.374250 43.839001 17.816999 1.555000 # S MOL
391 1 6 0.734000 43.493000 16.966999 6.250000 # Mo MOL
392 1 13 -0.374250 43.839001 17.816999 7.815000 # S MOL
393 1 13 -0.374250 43.839001 17.816999 4.685000 # S MOL
394 1 6 0.734000 43.493000 16.966999 9.380000 # Mo MOL
395 1 13 -0.374250 43.839001 17.816999 10.945000 # S MOL
396 1 13 -0.374250 43.839001 17.816999 7.815000 # S MOL
397 1 6 0.734000 44.414001 19.559999 3.120000 # Mo MOL
398 1 13 -0.374250 44.641998 20.450001 4.685000 # S MOL
399 1 13 -0.374250 44.641998 20.450001 1.555000 # S MOL
400 1 6 0.734000 44.414001 19.559999 6.250000 # Mo MOL
401 1 13 -0.374250 44.641998 20.450001 7.815000 # S MOL
402 1 13 -0.374250 44.641998 20.450001 4.685000 # S MOL
403 1 6 0.734000 44.414001 19.559999 9.380000 # Mo MOL
404 1 13 -0.374250 44.641998 20.450001 10.945000 # S MOL
